index,pred,opt_pred
734,0.2401273633610999,0.25799746114948197
735,0.05525176558081897,72.88620475892166
736,0.05757131357898189,67.75782768095424
737,0.18707914281323504,1.3520082698899547
738,0.2147325466738726,0.508034063767338
739,0.21855135250999164,0.4137662960976997
740,0.22100372182498268,0.3771437018850657
741,0.094088377359253,11.146954708387053
742,0.0605462207966463,59.56825598296347
743,0.1995045185230734,0.8590471345970809
744,0.07108987886848395,32.80469678701075
745,0.2267379777510568,0.3354663576897244
746,0.18764775348607993,1.3251868670662905
747,0.1946751037811423,0.9952733583172138
748,0.06827980212238174,37.733028152984296
749,0.13440316439407907,4.212313279790574
750,0.19008299139802406,1.1737176537743184
751,0.2239315522641852,0.3599455114409966
752,0.21114162944750997,0.5682840369249373
753,0.05479498724031766,74.91683614589458
754,0.06272471819554926,52.80275332145722
755,0.06605710059498436,43.17679005968461
756,0.21606103432173157,0.4746774533545237
757,0.15171265260863326,3.1487001432402053
758,0.05868391667907606,64.32604186663139
759,0.21786809489110093,0.4234054074586056
760,0.23266768717514794,0.3051574614639518
761,0.1273677375613433,4.8049970027661075
762,0.17942903626506243,1.553207460302884
763,0.10478989030946509,7.867177620957938
764,0.2189650398312169,0.4043240003518188
765,0.17826784590212202,1.5839508221744414
766,0.05255104511087594,81.55238241525602
767,0.12124404117431495,5.46261944275936
768,0.16795557625878185,2.1514030611412056
769,0.1987121179767579,0.877447509573836
770,0.21065479970461148,0.5941076689415725
771,0.26471150899059065,0.20706878728616088
772,0.3210168497883129,0.15335208580758186
773,0.15040844919826113,3.318345037195871
774,0.16958036470708962,2.0721895114948183
775,0.06615864026534968,42.257415596475475
776,0.06640506750550271,41.03819773436978
777,0.20437302663938506,0.6779295302044557
778,0.068070558880482,38.03020853925953
779,0.2820681864524164,0.1828945339073645
780,0.07570700880618986,26.3428046464946
781,0.20050453812062258,0.7887878004246505
782,0.17767056327021766,1.6470055215101747
783,0.22210126784275402,0.36845459912697726
784,0.05289545123201515,80.05954395286273
785,0.08601559446109176,16.439289591907023
786,0.11564775866031632,6.285380885825186
787,0.15838800971572378,2.731074411818539
788,0.23676200776588502,0.2773374697814164
789,0.21660200644092403,0.45353889458365443
790,0.04761274152743828,93.51928990711048
791,0.19373328672842427,1.1266828789210057
792,0.1669095895396067,2.2750131948179195
793,0.11009143049505646,7.095030513899026
794,0.181994868800375,1.4640316881322188
795,0.09369803470339076,11.295967955608265
796,0.20954470942026643,0.6209665325776133
797,0.20380310455080114,0.6928725190958617
798,0.19470313053889532,0.974724958304443
799,0.1621858313819757,2.4943157076934264
800,0.3375742187521747,0.1457498297900562
801,0.3489222505043978,0.13156771584091606
802,0.13031524320504378,4.7274486751232745
803,0.05811911656212905,66.05858323938511
804,0.17365519933063917,1.8492142432466725
805,0.23533879246749306,0.28406913105252546
806,0.18919121549505044,1.1978675789473574
807,0.17652814871232264,1.7121968923074338
808,0.16910554220982624,2.1114820317715286
809,0.20754938919037308,0.6488953095110894
810,0.09079191123725038,12.53940001942555
811,0.1428513451719767,3.617773315512339
812,0.2437343684509495,0.251826921677971
813,0.11481630818349615,6.480710092889525
814,0.21095090394206,0.581068583637258
815,0.20948565731840368,0.6347949812083662
816,0.04968350799359899,89.57702130188994
817,0.1504541294036805,3.260979127391784
818,0.09247741057176603,11.75152282932141
819,0.18597224964555864,1.379296979328968
820,0.1402226709284027,3.7435809362521186
821,0.21022085987821265,0.6074055490079119
822,0.22446063294604895,0.3516132179699343
823,0.2761198537961179,0.18751352325537066
824,0.19991143219140103,0.8409861255997257
825,0.21149366815889475,0.543461795927012
826,0.36188004470389773,0.12496032324799303
827,0.21910686854299238,0.3950750660776806
828,0.1609183109099095,2.586868929283533
829,0.20039876660365225,0.8058615525807028
830,0.2372794247077165,0.27075009708561815
831,0.19801575911543834,0.915287343194568
832,0.2601860975331722,0.22293008110671736
833,0.05820659631899179,65.77205403160491
834,0.15778930057936827,2.780608516552897
835,0.2113052177824129,0.5557498249528892
836,0.25509039682353235,0.23410760240882397
837,0.28755679317566235,0.16965152045464685
838,0.13660911106841087,4.005915686381709
839,0.18812965871313136,1.2224472655044696
840,0.18789207522824755,1.2474628344211276
841,0.21604267343595568,0.48557269183825386
842,0.2032414378394618,0.7236333992651695
843,0.20238033701134123,0.7394607110880693
844,0.08758152905849258,15.121179945000362
845,0.2035823096138914,0.7081055810735389
846,0.21592767763153703,0.49669028020049866
847,0.20715503244089345,0.6632719853784047
848,0.14993295108350638,3.376539686246923
849,0.19609131445379405,0.9347374336053217
850,0.3216327099104963,0.14950687953494027
851,0.2844319524263686,0.1783792369198192
852,0.3404470467475905,0.1420791395127636
853,0.1717680047188961,1.9580078778377457
854,0.22087532157179185,0.38601608650555036
855,0.19259974821345915,1.149991424030915
856,0.12596657925356178,5.043764108241393
857,0.1665706215965061,2.4045552247171202
858,0.17376470756812457,1.8141128163506266
859,0.21212451424914563,0.53141584984264
860,0.161985766757031,2.540239264612964
861,0.2628945345093396,0.21223833507220302
862,0.1941048453912393,1.1037860629282525
863,0.18765522615056537,1.298826377404343
864,0.15740131781462988,2.830888897192437
865,0.2389077579409275,0.2643043136671776
866,0.06732981304819273,39.22584649358175
867,0.2731322427031727,0.1922382978412558
868,0.29695998885130687,0.161314312969054
869,0.21778599043140812,0.43324483630125565
870,0.29156916280431544,0.16543508595475043
871,0.22922024544811653,0.3124941023390007
872,0.1625491884381815,2.449090326423327
873,0.28535968367969583,0.17396557388338962
874,0.34856962848189127,0.13498980316300932
875,0.15122836197847198,3.204433606264622
876,0.30423878765255935,0.15728727694773892
877,0.21294304940492542,0.5196079382091159
878,0.25750347244050037,0.228456932980446
879,0.18249538072031862,1.4353021608801653
880,0.24640318919832654,0.24579011751966867
881,0.1768177810189315,1.6793306448448804
882,0.1798023569560814,1.5229776516395157
883,0.17119000514732122,1.9954599031226965
884,0.23312058043385836,0.2979763235054555
885,0.0527395007282634,80.92130471474893
886,0.0527395007282634,81.13312071851865
887,0.0527395007282634,80.70803579704932
888,0.0527395007282634,81.34348086677593
889,0.0527395007282634,80.49331710513921
